user_name,text
Dog_of_sehun,@TaeYeon_sibal @0112ToT ³»°¡ º¯¹éÇö ¿©Ä£ÀÎ°Ç ¾Æ´ÏÀÝ¾Æ ³ªº¸°í ÀÎ¼ºÂÊÀÌ ÅÂ¿¬°°´Ù ÇÑ°Å¾Æ´Ô? ±×·¯¸é ³Ê ³Ê¹« ½ÉÇÑ°Å¾ß¤ÐÀ¯¤Ð¤Ð¤Ð
Dog_of_sehun,@TaeYeon_sibal @0112ToT ÅÂ¿¬ÀÌ¶ó´Ï ½ÉÇßÀÝ¾Æ
ul_sungkyu,@SK__YB @313sz923 @890428sz_ À¯ºó¤¤´ÔÅÂ¿¬ÀÌ»ì·ÁÁà¿©
saitoystory,"¹éÇö, ÅÂ¿¬°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ´ã´ã ¹æ¼Û @ÀÎ±â°¡¿ä Inkigayo 140622 http://youtu.be/Y0zPHXGXiuQ"
JanJangT_T,¿¤ÅÂ¿¬ ÈïÇØ¶ó!
yoonglastiel,"My Top 3 #lastfm Artists: ÅÂ¿¬ (144), Ed Sheeran (130) & OneRepublic (106) http://bit.ly/oEbkrX"
dhktjqqpdlql,@wuyifan_fuck ¹Ù´ÚÀ»¹¹±×¸®ÃÄ´Ùº¸´ÂÁö ¹Ù´Ú¿¡ÅÂ¿¬ºÙ¿©³ð? ¾îµð¼­ÇÇÄÚ¾ß¤Ð
dhktjqqpdlql,@egg_tears ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÅÂ¿¬±äÀåÇØ¾ß°Ù´Ù
AmorNsu,@19372543 ÅÂ¿¬.. ¾Æ ´ÔÀº °¬½À´Ï´Ù..
MAMI_ngyu,@Simmingu @Jerrymingu ¿À´Ã »ê »õ µå¶óÀÌ¾î´Â ÆÄ¿ö°¡ ÀÖ´Âµ¥ Á¶¿ëÇÏ°í ÁÁ³×¿ä ! ±×·±µ¥ ÅÂ¿¬ÀÇ ¿À·¹¿Àº¸´Ù ¶È¶ÈÇÑ °í¹éÀÌ ³Ê¹« ¸¶À½¿¡ µé¾î ~ ¤» Oyasumii ^^!!
Yukichang13,"I liked a @YouTube video http://youtu.be/Y0zPHXGXiuQ?a ¹éÇö, ÅÂ¿¬°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ´ã´ã ¹æ¼Û @ÀÎ±â°¡¿ä Inkigayo 140622"
runyujin,@minyoung7648 ³×... ÀÌ°Å º¸°í.. ¹Ý¼ºÇÞ¾î¿ä ³Ê¹« ³»ÀÔÀå¿¡¼­¸¸ »ý°¢ÇÞ±¸³ª ¶ó´Â »ý°¢ÀÌ µå³×¿ä.... ³Ê¹« ¹Ì¾ÈÇØ¿ä... ¤Ð¤Ð¤Ð ÀÎ½ºÅ¸°¡µµ.. ¹éÇöÀÌ ±Û¿£ ´Ù¿åÀÌ°í.. ÅÂ¿¬ÀÌ±Û¿£ ´Ù..½¯µåÀÎµ¥... ÇÏ¾Æ...
mos0727,[Audio] SNSD ÅÂ¿¬ Taeyeon - Colorful [JTBC Campaign¡¦£ºhttp://youtu.be/MgmXy4KLdPI Å«¼Ò¸®·Î¿ô¾îºÁ~~~~
noparkiiing,Taeyeon Best live collection! : ÅÂ¿¬ ¶óÀÌºê ¸ðÀ½ http://www.youtube.com/watch?v=IJirOy7qMMc&feature=youtu.be ¡¦
Jellyjelly___,±×¸®°í ³­ ÅÂ¿¬º¸´Ù ¹ÌÃÄ ³¯¶Ù´Â ¼ö´ÏµéÀÌ ´õ ¹Ó´Ù. ¸Á»óÁõ È¯ÀÚ¾ß? ±è¹Ù´Ò¶óº¸´Ù ´õ Á¤½Åº´ÀÚ°°À½.
ul_sungkyu,"¾ê°¡³º³Ê¹«ÁÁ¶óÇÏ´ÂÀÌÀ¯¶§¹®""@890428sz_: ¾Æ´Ï °Ì³ª ÀåÅÂ¿¬ÀÌ¶õ ÀüÈ­¸¦ È­¸é 30ºÐÀº ±âº»ÀÓ;;; ¾ê¶ûÀº ¹¹ ¿¬¶ôÀ» ÀÚÁÖ ¾È ÇØµµ °³Æí 10³âµð±â Ä£±¸ÀÎÁÙ ¤§¤§¤§¤§¤§¤§¤§¤§"""
migmig_i,¸ðµç°Ô º¯ÇØ »óÃ³¹ÞÀ» ¹Ù¿£ Â÷¶ó¸® È¥ÀÚ°¡ ÆíÇØ Áø½É¾ø´Â ¸¸³² ÀÌº° Ç¥Á¤Àº ÅÂ¿¬ÇØÇÏ¸ç ¶¼¾î³Â´ø ³» ¾ÈÀÇ »ç¶û Àáµé¾îÀÖ´ø ³» »ç¶ûÀ» ÀÏ±ú¿öÁØ »ç¶÷ °¡º­¿î °ü°è ¹è·Á¾ø´Â ¸»Åõ¿¡ ´Ù¿î µÇ¾îÀÖ´ø »·ÇÑ ÀÏ»ó°ú ÀÛº° ÇÒ¶§¾ß
medea2080,"RT @sportsseoulicom `ÅÂ¿¬ÀÇ ¿¬ÀÎ` ¿¢¼Ò ¹éÇö, ¿­¾Ö °ø°³ ÈÄ ¾î¶®³ª º¸´Ï¡¦ #½ºÆ÷Ã÷¼­¿ï´åÄÄ http://bit.ly/1jHCzCT"
LIA_asyfabr,OST Beethoven Virus ? mendengarkan TaeYeon ÅÂ¿¬
Sseopssuk,ÅÂ¿¬ - ¸¸¾à¿¡ (If) [Äèµµ È«±æµ¿ OST] http://youtu.be/09iDqnpvCUc
gashinaya,"Anjir judulnya please bgt sbs -____- ~~~ ¹éÇö, ÅÂ¿¬°ú ¿­¾Ö ÀÎÁ¤ ÈÄ Ã¹ ´ã´ã ¹æ¼Û @ÀÎ±â°¡¿ä Inkigayo 140622 http://youtu.be/Y0zPHXGXiuQ"
dri_dol,@Bigeast_61 «Ù«¯ªÎ«¤«ó«¹«¿«×«í«Õ«£?«ëªÎExOªÏÅÂ¿¬ªò¤¼¤·ªÈª·ª¿ªéExOªÇ«Æ«è«óªÈ?ªáªëª«ªéªéª·ª¤¡¦£¨¡Ò_¡Ò£© pic.twitter.com/ABsVlRJ2WG
littlewinslow,@haiksooo ÅÂ¿¬Àº ÅÂ¿¬ÇÏ°Ô ¿¬¾ÖÇÏ´Â°Å ¾Æ´Ï¾ú¾î?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
lesbioung,"My Top 3 #lastfm Artists: Perfume (106), á´Ò³ãÁÓÛ (41) & ÅÂ¿¬ (9) http://twky.in/16WL7SQ"
ul_sungkyu,"¾îµð¼­ ¸Ó±Û³¿»õ ¾È³ª¿©?Å¯Å¯ ""@890428sz_: ÀåÅÂ¿¬ÀÌ·® ÅëÈ£¤Ã¸¦ÇÏ´Â°Ô ÀÌ»õ±â°¡ ¤¡ÄÉ¼Ó Áö°¡ ¸Ó±ÛÀÌ¶ó°í ÇÑ´Ù ¤¹¤±¤¸"""
ohtee9,SNSD Taeyeon Best live collection! : ÅÂ¿¬ ¶óÀÌºê ¸ðÀ½: http://youtu.be/IJirOy7qMMc via @YouTube
uttjkgguk,Always Here ±è ÅÂ¿¬ #tysone #±èÅÂ¿¬ #sone #soshi #girlsgeneration #iloveyou #snsd #alwayshere http://ln.is/instagram.com/p/JTdC4 ¡¦
ul_sungkyu,"""@890428sz_: ±×·¯°Å º¸´Ï Àå¤·ÅÂ¿¬ÀÌ¶õ ÅëÈ­ ¾È ÇÑÁö µµ³ª ¿À·¡´õ¤Ó¤Ë´ç »ý°¢³­±è¿¡ ÇØ¾ßÁö""¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾îÂ¾¤¤Áö °®ÀÚ±â Á¤È­°¡·Ò¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
exo_forever00,¹éÇö¿Àºü!!!ÅÂ¿¬¾ð´Ï ÆÒ ¿´´Ù¸é¼­ ÆÒÀÇ ¸¶À½µµ ¸ð¸£°Ú¾î¿ä???
k1973388,@ohw9171a ÀÌ¹øÀÏ·Î ÅÂ¿¬°Ì³ª....¿ø·¡¼Ò½Ã¿¡¼­ Á¦ÀÏÁÁ¾ÆÇÞ´Âµ¥ ÀÌ°Ô¸Ó¿¹¿©.....°³½Ã·¯....
taehee9120,Çæ ¼Ò¿À¸§!!! À¯Åõºê¿¡ ¿¢¼Ò °Â´©±¸³Ä...¾ÏÆ° ¼Ò½ÃÅÂ¿¬ÇÏ°í ¿¬¾ÖÇÏ´Â¾Ö¶§¹®¿¡ ¼Õ¸ñ¿¡ ¹ºÁþÀ»ÇÑ°Ü...±×¿µ»ó¿Ã¶ó¿È...º¸´Ù ¹«¼­¿ö¼­ ²¨¹ö¸²¤§¤§¤§;;;
ing_Zzang,"@0183836_7 °É½ºµ¥ÀÌ´Â ¹Î¾Æ, ¼ÒÁø, Çý¸®. ¼Ò³à½Ã´ë´Â ÅÂ¿¬, Æ¼ÆÄ´Ï, À±¾Æ, Á¦½ÃÄ«¸¦ Á¦¿ÜÇÏ°í ´Ù °¡´É. ¿¢¼Ò´Â ¿¥, ºò½º´Â ·¹¿ÀÁ¦¿Ü ´Ù °¡´É, ºñÅõºñ´Â ´Ù °¡´ÉÇÕ´Ï´Ù."
StarNnewsJapan,"¡¸ìÑ?Ê°?¡¹ªÎ¡¸«Ù«¯«Ò«ç«ó¡¹¡¢¡¸«Æ«è«ó¡¹ªÈªÎæðäñªòÍëãÒªËìãïÒª·ªÆª«ªéôø«¹«±«¸«å?«ë¡£ http://jp.starnnews.com/news/index.html?no=308693 ¡¦ ÀÎ±â°¡¿ä ¹éÇö, ÅÂ¿¬ ¿­¾Ö °ø½Ä ÀÎÁ¤ Ã¹ ½ºÄÉÁÙ...º°µµ ¾ð±Þ Ùí #ìÑ?Ê°? #«Ù«¯«Ò«ç«ó #«Æ«è«ó"
LSH__bot,"@CMS_bot @ParkHomin_ ±×°Ô, ÆíÀÌ¶ó±â¿£ Á» ¾Ö¸ÅÇÕ´Ï´Ù. (¾ç ¼ÕÀ» ÁÖ¸Ó´Ï¿¡ ¹Ð¾î³ÖÀº ÅÂ¿¬ÇÑ ÀÚ¼¼·Î ¼­¼± °í°¹ÁþÀ¸·Î È£¹ÎÀ» °¡¸®Ä×´Ù.) ³­ ±× »ç¶÷ÇÏ°ï °ü°è ¾ø´Â »ç¶÷ÀÌ¶ó. ÀÎÁú·Î¼­ÀÇ °¡Ä¡°¡ ¾ø¾î¿ä. ¾îÂ¼ÁÒ?"
littlewinslow,@haiksooo ¿ø·¡ ¹ßÀ°ÀÌ ÁÁÀº 86³â»ý ÄÉ»þ¤»¤»¤»¤»¤»¤» ³»ÀÏºÎÅÍ ÇÏ´Â »ý¹æ¿¡¼­ ¾˜¾˜ ÇØ´î±îºÁ ¸ðµç »ç¶÷µéÀÌ °ÆÁ¤ÁßÀÎµ¥ º»ÀÎ¸¸ ÅÂ¿¬ ¤»¤»¤»¤»
Arwandy_Teoh,"My Top 3 #lastfm Artists: à¤å¯«««Ê (12), ÅÂ¿¬ (4) & The Pussycat Dolls (3) http://bit.ly/xeDDPN"
lore_tic,@Story_Cobb ¾Ë¸é¼­ ±×·¯´Â °Å¿´¾î!³î·Á ³õ°í ÅÂ¿¬ÇÏ°Ô ±Í¿±´Ù´Â ¼Ò¸®³ª ÇÏ½Ã´Â °Å.
BBEOKILL,¿Í ³ªµÎ ÀÌº¥Æ®ÇÏ¸é ÅÂ¿¬±Þ ÇÙ°ü½É ¹ÞÀ»¼öÀÖ³ª??!?!!
_Tacki,@2dekopon4 À½... ±Ùµ¥ÅÂ¿¬ÀÌ ÀÌ³²ÀÚ Àú³²ÀÚÁ¸³ª²¿ÀÎ³âÀÌ·ª´Â ¼Ò¸®µµ¶ÇÀÕ¾î¼­
Xiu_mmin,@ausgegeben ¤»¤»¤»¤» ÆÒ¾øÀÎ »ì¾Æµµ »ç¶û¾øÀÎ ¸ø»ç´Â ¾ÆÀÌµ¹. ÅÂ¿¬ ÅÂ¿¬ ´©°¡¸»Çß³ª ´rÀÌ ¸»ÇßÁö. ¤»¤»¤»¤»¤»¾Æ¿À µöºýÀÌ³×¿ä
Peter_B56,³ª´Ï ³ë·¡ µè´Ù°¡ ÅÂ¿¬³ë·¡ ³ª¿Í¤Ë´Ù ÈÄ... ÁøÁ¤ÇØ ³ª³â ÁøÁ¤ÇØ all is well...!
bfshinee4208,@Pinker_Bell_ @CHA_NNNNN ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Àúµµ ÀÌ°Åº¸°í »§ÅÍ º¾î¿ä ¤»¤»¤»¤»¤»ÆìÁ¤º¸¼¼¿ä ¤»¤»°Ì³ªÅÂ¿¬ÇØ ¤»¤»¤»
Ku_Mirang,@SK__YB ¿À´Ã±îÁöÀÇ ÅÂ¿¬¢½¼º±ÔÇØ¢½¿µÀº¾¾´Â °æ¼ÖÇÏ°Ô ¸»ÇÏ´Â »ç¶÷ÀÌ ¾Æ´Ï¾ú½À´Ï´Ù.
vie_jihun98,ÅÂ¿¬¾Æ ~~ ³Ê¹« ¿©»µ¼Ò PLEASE TAKE CARE BAEKHYUN FOR US (EXOstan) pic.twitter.com/mkGtS39BDK
n_yeonoo,ÅÂ¿¬¾çÀÇ ¿¬¾Ö ¼Ò½Ä¿¡ ¾î¸¥µéÀº ÅÂ¿¬¾ç Â÷ ÀÌ¾ß±â¸¸ ÇÔ. ÁÁÀº Â÷ ¸ó´Ù°í... °á±¹ ³ªµµ ¹«½¼ Â÷ÀÎ°¡ ±Ã±ÝÇØ °Ë»öÇÔ. ¤»¤»¤»
gjeksq1025,RtºÎÅ¹µå·Á¿ä) ÅÂ¿¬¶±¸Þ°¡°è¾àÇÕ´Ï´Ù 1¼¼Æ®=¿ìÆ÷2000¿ø ±¸¸Å´Â¢Ñ http://gksthddl444.blog.me/100204459602 http://gksthddl444.blog.me/100204459602
ul_sungkyu,@890428sz_ @SK__YB °ýÈ£¾È¿¡ÅÂ¿¬¤¤µµ½á ±
tang3099,@tang3099 9.¼Ò½Ã ÃÖ¾Ö´Â ÅÂ¿¬ ¼ö¿µ
mPrW94,ÅÂ¿¬´©³ª~ ¿ì¸® ¿À·¡°¡ÀÚ ^^ ÆÄÀÌÆÃ!!!! #AlwaysHere http://instagram.com/p/pjOvxfDyrS/
dochee99,ÀÌ ½Ã°¢ ÅÂ¿¬ ÁýÀ¸·Î Ã£¾Æ°£ ÆÒÅ¬·´ »óÈ² http://youtu.be/bXNzBzmS1po
mid_gee,ÅÂ¿¬ÀÌ´©³ª Àú ¼öÇàÆò°¡ ´Ù ÁØºñÇß¾î¿ä.. Èûµé¾î¿©..
noriteu_sns,"¼Ò³à½Ã´ë ¸®´õ ÅÂ¿¬, ¿¢¼Ò ¸®´õ ¹éÇö Å°½º »çÁø (êó) http://www.noriteu.com/1915?l=ko"
iKINGEAR,"My Top 3 #lastfm Artists: ÅÂ¿¬ (146), ¾Çµ¿¹ÂÁö¼Ç (24) & ³Ú (Nell) (18) #lastfm http://twky.in/1boTXe8"
heeyeal,"""@120331_: ¤»¤»...¤»¤»¤»¤»¤».... https://twitter.com/120331_/status/480720399370436609/photo/1pic.twitter.com/UtKGXeGdVg "" ±×°Ç¹Ù·Î†¤¤»¤»¤»¤»¹éÇø¾Æ¤Ð ¿ÀÅ¸!!!!±×°Ç¹Ù·Î ÅÂ¿¬À¸·Î ¹Ù²ã¾ßµÉµí~"
delighter_chan,@koma5609 ¹éÇöÅÂ¿¬»ç°ÇÁ¤¸®ÃÄºÁ ÂÒ¾Ç³ª¿Í
_llTOPll_,@sungl_gahee ´Â ÅÂ¿¬ÀÌ ÇÑ¸»
amraspi2,"ÅÂ¿¬-¹éÇö ¿­¾Ö¿¡ ""°í¸¶¿ö¿ä"" Æ®À­, ¾î´À ¾Æºü »ç¿¬ #ÅÂ¿¬ by @hong0009 @wikitree @durexmania http://i.wik.im/177457 ¾ÆÚ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»"
114_atm,³»°¡ Á¸³ª.. ´çºÐ°£ ±èÅÂ¿¬ º¯¹éÇö Â© ¾È¿Ã¸®·Á°í Çß´Âµ¥ °Ì³ª¿¹»µ ÀÌ¶§ ÅÂ¿¬ÀÌ·Î µµ¶ó¿Í.... pic.twitter.com/Mn3y6aFe7Y
_llTOPll_,@HarayaS2 ÅÂ¿¬ =_=...;;; ¾îÄÉº¸¸é ÀÚ±â°¡ ¹Ï´Â ÆÒÇÑÅ× Æø·Î´çÇÑ°ÅÀÝ¾Æ. ±× ÀÔÀå¼­ º¸¸é. ºÐ¸í ½ÃÀÛºÎÅÍ°¡ ±×·¯¸é ¾ÈµÇ´Â°ÅÁö¸¸
Nik_Hakimi1003,Listening to ¹ÌÄ¡°Ô º¸°í½ÍÀº by ÅÂ¿¬ - Sent from PlayerPro@Android
archi_chldo,@gksmftjd27 ±×·¯°ÚÁÒ¿À;/////;..??? Ä«ÀÎ..ÀÌ¶û ¿þ½½¸®..Ä«ÀÎ 12·¾ ¸¸µé°í Áö±Ý±îÁö ¿þ½½¸® 15·¾ Âï¾î³ù´Âµ¥..ÂS..ÇãÂS...(´«¹°) ±×·¡µµ Àü °ø½Ä °¥ ÀÏÀÌ ¾øÀ¸´Ï ±¦Âú°ÚÁ®¤·¤µa¤·(ÅÂ¿¬) ±×·¡µµ ¸øº»´Ù´Â °Ô ¼­±ÛÇÁ´Ù¿¡¿©;////;
noteyon,Kim Taeyeon ÅÂ¿¬
todayshotmatome,¡ºá´Ò³ãÁÓÛ «Æ«è«ó (ÅÂ¿¬¡¢Taeyeon)ªÎï×ÜÃ???«³«ì«¯«·«ç«ó¡¼«­«à «Æ«è«ó ¡½¡» http://bit.ly/1nsu9lh -NAVERªÞªÈªá
yazzapalencia,""" @snsd_news: [´º½º] 'ÀÎ±â°¡¿ä' ¹éÇö, ¼Ò³à½Ã´ë ÅÂ¿¬°ú ¿­¾Ö 'Ä§¹¬'¡¦ http://bit.ly/1j0IBi4 """
yazzapalencia,""" @snsd_news: [´º½º] ÀÎ±â°¡¿ä ¹éÇö, ¿­¾Ö »ó´ë ÅÂ¿¬ ¾ð±Þ ¾øÀÌ ¹¬¹¬È÷ ÁøÇà ¡®½Ã¼±ÁýÁß¡¯ http://bit.ly/1pzFB1Z """
gisudea,"RT @sportsseoulicom `ÅÂ¿¬ÀÇ ¿¬ÀÎ` ¿¢¼Ò ¹éÇö, ¿­¾Ö °ø°³ ÈÄ ¾î¶®³ª º¸´Ï¡¦ #½ºÆ÷Ã÷¼­¿ï´åÄÄ http://bit.ly/1jHwdDE"
snsd_news,"[´º½º] ÀÎ±â°¡¿ä ¹éÇö, ¿­¾Ö »ó´ë ÅÂ¿¬ ¾ð±Þ ¾øÀÌ ¹¬¹¬È÷ ÁøÇà ¡®½Ã¼±ÁýÁß¡¯ http://bit.ly/1pzFB1Z"
RT_NIGHT,¤µ¤¾/ ¼³¸¶ º¯ÅÂÄ¿ÇÃ ¶§¹®¿¡ ¹éÇö ÅÂ¿¬ ³¸µé °¡¸² ´çÇØ? ¿Í¿ì; ¿ì¸° ±×³É ¿¬¿¹ÀÎ ³¸ µé°í ³ë´Â°Çµ¥ ¹» ±×¸®µé ²¨¸®½Ã³ª? °Â³×°¡ ÁøÂ¥ ÅÂ¿¬ ¹éÇöµµ ¾Æ´Ï°í. ÀÔÀå ¹Ù²ã »ý°¢ÇØºÁ ³Ê³×°¡ ÇÏ´Â ³¸ÀÌ ¿­¾Ö¼³ ¾ÈÁÁ°Ô ÅÍÁ³´Ù°í °¡¸²´çÇÏ¸é ÁÁ°Ú´ÂÁö.
exo12aud,@exo12aud ¹éÇö¿Àºü¶û ÅÂ¿¬¾ð´Ï¶û »ç±Ï´Ù°í ÀÚÇØÇßÀ½
todayshotpic,¡º«Æ«è«óÅÂ¿¬ Ú¤ª³ª¨ªÞª¹ª« º£Åäº¥¹ÙÀÌ·¯½ºÀÇOST¡» http://bit.ly/V1S6Zd -YouTube -ÔÑ?ªÞªÈªá
oreoooreoo00,Á¡ÀïÀÌ ¹®¾î ÀÌ¿µÇ¥ £§¿¹¾ð ÀûÁß£§¡¦ÅÂ¿¬¡¤¹éÇö ¿­¾Ö ÀÎÁ¤ #styleM http://stylem.mt.co.kr/styview.php?no=2014062016054322915 ¡¦
Dokyungsoo0321,@myocarditisforU ÀÎ½ºÅ¸ÇÏ´Â°Åº¸°í¿ì¿Í¿ì¸®µµ¼ÒÅëÇÑ´Ù!ÀÌÁö¶ö¶²³»°¡º´½Å¤Ð¤Ð ÅÂ¿¬À»À§ÇÑ·´½ºÅ¸ÀÎÁö³»°¡¾Ë¾Ò°Ú¾î¤Ð¤Ð
swse1223,@banjein ¾Æ ¿ä°Å Àå³­Ä£°Çµ¥ ¹éÇöÀÌ ¼¼ÈÆÀÌ ²¿ÁýÀ½¤» ±ºµ¥ ±×·±Àå³­À» Æò¼Ò¿¡ ¸¹ÀÌ ÃÄ¼­ ¼¼ÈÄ´Ï°¡ Â¥Áõ³½°Å¾ß ÅÂ¿¬ÀÌ¶ûÀº »ó°ü¾ø¾î ±×·¡µµ ¼¼ÈÄ´Ï ±«·ÓÇô¼­ Â¥Áõ³ª±äÇÔ;;¤¾...
sarang_song_bot,"´«¹°ÀÌ ÀÌ·¸°Ô Èê·¯³»¸®¸é ¾Æ³¢´ø ³» ÀÛÀº Ãß¾ï ¸¶Àúµµ ¾îÂ¿ ÁÙ ¸ô¶ó ³Ê¹« ¾ÆÆÄ¼­ ¼­·Î ³õ¾ÆÁÖ±æ ¾à¼ÓÇßÁö¸¸, ÀÚ½Å¾øÀ» ¶§ °¡²û ¼û¼Ò¸®¶óµµ µé·ÁÁÖ±æ. ¼û¼Ò¸®-SM THE BALLAD Vol.2(ÅÂ¿¬,Á¾Çö)"
noriteu_sns,¡¸¹éÇö ÅÂ¿¬ ¿¬¾Ö »õ·Î¿î Áõ°Å »çÁø??? êó¡¹ http://www.noriteu.com/2144 #noriteu
Dyoding_,@_hxt_ ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬ÅÂ¿¬!!!!ÅÂ!!!¿¬!!!!ÅÂ¿¬!!!!!ÅÂ¿¬ÅÂ¿¬!!!!
0MainG0,@lwa_mori À¸¾Ç °¡¿ÍÀÌÀÌ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì......±Ùµ¥ ¾Ö°¡ ´õ ¶È¶ÈÇØ¼­ È¥ÀÚ ¾È³»µ¥½ºÅ© Ã£¾Æ°¡¼­ ÅÂ¿¬ÇÏ°Ô ¹Ì¾Æ¹æ¼Û ÇØ´Þ¶óÄ«°í¤» ¤»¤¡¤»¤¡ÀÌ¹Ì ´«¹°¼¼¼ö µÎ¾î¹ø ÇÑ¤¤ ½º°¡¿¡°Ô ÇÉÀÜÇÒ°Å°°¾Æ¿ä(¿ì½¿ pic.twitter.com/wUUwf0P1oi
peter30434,[Audio] SNSD ÅÂ¿¬ Taeyeon - Colorful [JTBC Campaign Song]: http://youtu.be/MgmXy4KLdPI ÕÎí» @YouTube colorful wonerful ö¦äÎðÎÒ®ãýËÛßæüÀ? ö¦ß©õªÚ°êóïÇÜôÔÒ ö¦ß©êóïÇÔÍè´
yulolsiregie,"AHAHAHAHAHAHA!! HI HATERS!! XDDD TaeYeon making gesture with ""fuck you"" ÅÂ¿¬ ¼Õ°¡¶ô¿å: http://youtu.be/3-k1PEJqa4s via @YouTube"
GG_Capture_Bot,[120923 ·±´×¸Ç ÅÂ¿¬] µù°¡µù°¡µù.gif http://cfile219.uf.daum.net/image/1913F73E505F2B9D0F151C ¡¦
arabotja,"ÀÌ¹ø ÅÂ¿¬,¹éÇöÀÇ ¿­¾Ö¼³¿¡ ºü¼øÀÌµéÀÌ ºÎµéºÎµéÇÑ ÀÌÀ¯¸¦ ¾Ë¾Æº¸ÀÚ.ARABOJA ... http://bit.ly/1rmNozx"
cyp_spiritsnak,@cyp_spiritdog2 ³»°¡ ¹«¾ó Çß´Ù°í ±×·¯³ª? ÁøÁ¤ÇÏ½Ã°Ô³ª.(´ã¹î´ë¸¦ ÇÑ¸ð±Ý »¡¾ÆµéÀÌ°í ÅÂ¿¬ÇÏ°Ô ¿ô¾î)È­°¡ ¸¸º´ÀÇ ±Ù¿øÀÌ¶ó³× ¼ú·É
4wallsamber,ÀÌ ½Ã°¢ ÅÂ¿¬ ÁýÀ¸·Î Ã£¾Æ°£ ÆÒÅ¬·´ »óÈ²: http://youtu.be/bXNzBzmS1po @YouTube ´ÔÀÌ °øÀ¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
KNY11_10,@lovelyhsol0921 ±×·¯´Ï±î¿ä...ÀÌÁ¦ÅÂ¿¬¹æ¼Û¿¡³ª¿À¸éÂ¥Áõ³ª°í°¡½ÄÀ¸·Î´À²¸Áú²¨°°¾Æ¿ä...¤»¤»
yuukara724,¡¼ ¼Ò³à½Ã´ë ¡½ ÅÂ¿¬ Á¦½ÃÄ« ½á´Ï Æ¼ÆÄ´Ï È¿¿¬ À¯¸® ¼ö¿µ À±¾Æ ¼­Çö 9ìÑ^^ »ç¶ûÇØ¿ä~
HamXXiu0326,Å»¿µÇÑ º´ÀåÀÌ ÅÂ¿¬ ÆÒÀÎµ¥ º¯¹éÇö¶§¹®¿¡ Å»¿µÇÑ°Å·¢¤¢¤¡¤»¤»¤¡¤» ¹ÌÄ£ Áø½É °³¼Ò¸®³×¤»¤»
_hweeio,@llleefam_ À½.. À±¾Æ? »ç½Ç ÅÂ¿¬µµÁÁÀºµ©
you_Yan_bot,"¾Æ¹«¸® ³ª¶óµµ ÀÎ°£À¸·Î ÀÚ¶ú¾î¿ä, ÀÌ·± ÁþÀ» ÇÏ°Ô µÇ¸®¶ó°í´Â »ý°¢Á¶Â÷ ¸ø Çß´Ù°í. ¸Å¹ø »ý°¢Çß¾î¿ä, ÀÌ·¡µµ µÇ´Â °É±î. Ã³À½¿£ Á¤¸» ¿ï¸é¼­ Çß´Ù°í. ±×·±µ¥ ¿Ö Áö±ÝÀº ÀÌ·¸°Ô ÅÂ¿¬ÇØÁ³´ÂÁö ¾Ë¾Æ¿ä?"
noriteu_sns,"¡¸¹éÇö ÅÂ¿¬ ¿¬¾Ö , ÀÎ±â°¡¿ä ¹æ¼Û¿¡¼­µµ º° ¸» ¾øÀÌ ³Ñ¾î°¬±º¿ä êó¡¹ http://www.noriteu.com/2142 #noriteu"
NK3981,"no matter what happen, no matter what the future will be, we're always here, and we believe everything's gonna be alright. #ÅÂ¿¬ #¼Ò³à½Ã´ë #¼Ò¿ø"
mun_mikaaa,¸àºØ...±×·¡µµ¿À·¡¿À·¡Çàº¹ÇÏ±æ¹Ù¶ó±â¢½Üõª­ùêªÃªÆªëªÃªÆãý?ò­ªÞªÃª¿ª±ªÉ?êµª¹ªë¡£ #¹éÇö#ÅÂ¿¬#È¯»óÀÇÄ¿ÇÃ#exo#Girlsgeneration http://instagram.com/p/pjH4TBuoJc/
kch02061,@6598amy @WWBBINGSU @zolaotaku02 ÁøÂ¥¾ß???ÀÌ°Å¤»¤»¤»¤» ³¢¸®³¢¸®¸¸³­´Ù´õ´Ï¤»¤»¤»¤»¤»ÅÂ¿¬Â¯
